Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,40.5,-93.2,-90.0,top
C2,4.7uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,51.8,-28.6,-90.0,top
C3,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,46.4,-28.6,-90.0,top
C4,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,41.0,-28.6,-90.0,top
C5,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,31.7,-35.1,0.0,top
C6,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,31.7,-40.6,0.0,top
C7,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,31.6,-46.1,0.0,top
C8,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,31.6,-53.0,0.0,top
C9,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,43.8,-56.8,90.0,top
C10,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,55.6,-56.8,90.0,top
C11,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,60.0,-45.6,180.0,top
C12,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,60.0,-40.6,180.0,top
C13,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,60.0,-33.4,180.0,top
C14,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,47.6,-56.8,90.0,top
C15,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,39.4,-28.6,-90.0,top
C16,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,37.8,-28.6,-90.0,top
C17,2n2,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,44.1,-93.2,-90.0,top
C18,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,31.6,-51.2,180.0,top
C19,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,53.8,-56.8,-90.0,top
C20,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,33.3,-80.4,-90.0,top
C21,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,34.6,-28.6,-90.0,top
C22,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,36.2,-28.6,-90.0,top
C23,30pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,45.8,-21.6,0.0,top
C24,2n2,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,39.3,-80.4,90.0,top
C25,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,35.1,-93.2,-90.0,top
C26,30pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,42.0,-21.6,180.0,top
C27,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,46.4,-68.2,0.0,top
C28,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,50.7,-93.2,-90.0,top
C29,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,58.7,-93.2,-90.0,top
C30,10uF,C_0805_2012Metric,60.9,-93.2,-90.0,top
C31,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,52.3,-80.4,90.0,top
C32,10uF,C_0805_2012Metric,50.3,-80.4,90.0,top
C33,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,17.6,-42.8,90.0,top
C34,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,52.7,-93.2,-90.0,top
C35,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,54.1,-80.4,-90.0,top
C36,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,54.7,-93.2,-90.0,top
C37,47uF,CP_Elec_5x5.8,60.2,-11.0,-90.0,top
C38,100nF,R_0805_2012Metric,69.75,-9.7,180.0,top
C39,10uF,R_0805_2012Metric,75.95,-6.3,-90.0,top
C40,10uF,R_0805_2012Metric,78.35,-6.3,-90.0,top
C41,22uF,CP_Elec_4x5.8,18.0,-11.0,90.0,top
C42,47uF,R_1206_3216Metric,77.3,-9.9,180.0,top
C43,22uF,CP_Elec_4x5.8,10.0,-11.0,90.0,top
D1,1N5819,D_SOD-123,60.2,-3.7125,90.0,top
D2,1N5819,D_SOD-123,10.0,-3.8,-90.0,top
L1,3.3uH,L_0806,80.9,-8.3,-90.0,top
L2,L,L_0805_2012Metric,18.0,-3.8,90.0,top
Q1,MMBT3904,SOT-23,74.1625,-25.1,0.0,top
Q2,MMBT3904,SOT-23,74.2,-33.6,0.0,top
Q3,MMBT3904,SOT-23,74.2,-29.4,0.0,top
Q4,MMBT3904,SOT-23,74.2,-42.1,0.0,top
Q5,MMBT3904,SOT-23,74.2,-37.9,0.0,top
Q6,MMBT3904,SOT-23,18.38625,-75.3,180.0,top
Q7,MMBT3904,SOT-23,18.38625,-79.5,180.0,top
R1,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-24.1,0.0,top
R2,47k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,38.7,-93.2,-90.0,top
R3,15k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,33.3,-93.2,-90.0,top
R4,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,31.5,-93.2,-90.0,top
R5,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-26.1,180.0,top
R6,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,45.9,-93.2,90.0,top
R7,15k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,36.9,-93.2,90.0,top
R8,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,42.3,-93.2,-90.0,top
R9,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,29.7,-93.2,-90.0,top
R10,100k,R_0603_1608Metric,60.0,-36.6,180.0,top
R11,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-32.6,0.0,top
R12,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-34.6,180.0,top
R13,47k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,35.3,-80.4,-90.0,top
R14,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.7,-93.2,90.0,top
R15,15k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,37.3,-80.4,90.0,top
R16,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,31.3,-80.4,90.0,top
R17,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-28.4,0.0,top
R18,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-30.4,180.0,top
R19,560,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-74.8,180.0,top
R20,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-41.1,0.0,top
R21,560,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-77.2,180.0,top
R22,560,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-79.8,180.0,top
R23,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-43.1,180.0,top
R24,560,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-19.8,180.0,top
R25,560,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-21.8,180.0,top
R26,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-36.9,0.0,top
R27,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.2,-38.9,180.0,top
R28,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,14.4,-76.3,180.0,top
R29,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,14.4,-74.3,0.0,top
R30,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,14.4,-80.5,180.0,top
R31,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,14.4,-78.5,0.0,top
R32,33k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,65.15,-5.7,90.0,top
R33,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,67.15,-5.7,-90.0,top
U1,TL074,SOIC-14_3.9x8.7mm_P1.27mm,35.1,-86.8,0.0,top
U2,STM32H743ZITx,LQFP-144_20x20mm_P0.5mm,45.6,-42.8,180.0,top
U3,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,45.8,-64.0,90.0,top
U4,PCM5100APW,SSOP-20_4.4x6.5mm_Pitch0.65mm_Round_Pads,55.3,-86.8,0.0,top
U5,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,23.5,-42.8,90.0,top
U6,TPS561201,SOT-23-6_Handsoldering,71.55,-6.3,0.0,top
U7,LD1117-3.3-4Tab,SOT-223-3_TabPin2,27.4,-8.2,270.0,top
Y1,12MHz 20pF,Crystal_SMD_5032-2Pin_5.0x3.2mm,43.85,-24.6,0.0,top
